DATASET_SIMPLEBAR
#lines starting with a hash comments
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA). This separator must be used throught this file.
SEPARATOR COMMA

#label is used in the legend table
DATASET_LABEL,simple2bar testing
SX4.bin047.fa,1
JL4.bin041.fa,1
SX4.bin059.fa,1
JL2.bin130.fa,1
JL4.bin160.fa,1
XZ5.bin025.fa,1
SD3.bin115.fa,1
SX2.bin127.fa,1
AH5.bin154.fa,1
XZ5.bin065.fa,1
XZ1.bin068.fa,1
XZ1.bin046.fa,1
SD3.bin136.fa,1
GX1.bin048.fa,1
XZ1.bin091.fa,1
XZ5.bin021.fa,1
XZ1.bin053.fa,1
XZ1.bin047.fa,1
SX2.bin067.fa,1
SD3.bin096.fa,1
XZ1.bin160.fa,1
SD1.bin009.fa,1
SX2.bin021.fa,1
SD3.bin009.fa,1
XZ1.bin022.fa,1
XZ1.bin175.fa,1
XZ1.bin136.fa,1
XZ1.bin085.fa,1
XZ4.bin020.fa,1
GX5.bin056.fa,1
XZ4.bin027.fa,1
SD5.bin125.fa,1
XZ4.bin090.fa,1
SD3.bin033.fa,1
XZ1.bin166.fa,1
SD1.bin032.fa,1
GX4.bin093.fa,1
XZ2.bin026.fa,1
XZ4.bin091.fa,1
GX5.bin127.fa,1
AH3.bin137.fa,1
SD1.bin073.fa,1
XZ1.bin135.fa,1
SD4.bin100.fa,1
AH4.bin196.fa,1
SD5.bin016.fa,1
GX3.bin003.fa,1
GX2.bin068.fa,1
XZ4.bin030.fa,1
XZ5.bin075.fa,1
GX2.bin173.fa,1
GX2.bin107.fa,1
XZ4.bin016.fa,1
GX2.bin094.fa,1
GX2.bin113.fa,1
AH1.bin148.fa,1
AH3.bin011.fa,1
SD1.bin091.fa,1
XZ5.bin113.fa,1
XZ1.bin063.fa,1
GX4.bin131.fa,1
XZ5.bin015.fa,1
XZ1.bin156.fa,1
XZ3.bin013.fa,1
XZ5.bin091.fa,1
XZ3.bin030.fa,1
XZ3.bin007.fa,1
XZ3.bin121.fa,1
SD3.bin100.fa,1
XZ4.bin060.fa,1
XZ5.bin050.fa,1
XZ4.bin159.fa,1
JL4.bin051.fa,1
SD3.bin084.fa,1
XZ4.bin130.fa,1
XZ1.bin061.fa,1
SD3.bin191.fa,1
GX4.bin092.fa,1
SD4.bin175.fa,1
SX2.bin014.fa,1
GX1.bin078.fa,1
XZ4.bin169.fa,1
XZ5.bin081.fa,1
XZ5.bin095.fa,1
JL1.bin030.fa,1
XZ3.bin018.fa,1
SD5.bin012.fa,1
SX3.bin072.fa,1
XZ1.bin081.fa,1
XZ4.bin008.fa,1
XZ4.bin150.fa,1
JL2.bin075.fa,1
JL4.bin151.fa,1
XZ1.bin038.fa,1
AH5.bin009.fa,1
GX3.bin176.fa,1
XZ5.bin064.fa,1
SD1.bin052.fa,1
GX1.bin019.fa,1
GX4.bin046.fa,1
XZ5.bin026.fa,1
XZ1.bin115.fa,1
AH5.bin015.fa,1
JL5.bin073.fa,1
GX2.bin006.fa,1
GX2.bin097.fa,1
SX3.bin066.fa,1
XZ4.bin079.fa,1
XZ5.bin144.fa,1
XZ3.bin010.fa,1
XZ4.bin095.fa,1
XZ5.bin114.fa,1
JL4.bin134.fa,1
XZ3.bin043.fa,1
AH1.bin117.fa,1
AH4.bin074.fa,1
GX5.bin010.fa,1
JL3.bin063.fa,1
XZ1.bin121.fa,1
SD4.bin155.fa,1
SD5.bin147.fa,1
AH1.bin096.fa,1
AH3.bin051.fa,1
SD2.bin024.fa,1
SD3.bin047.fa,1
XZ5.bin080.fa,1
GX4.bin028.fa,1
SD5.bin081.fa,1
GX3.bin083.fa,1
AH4.bin062.fa,1
XZ2.bin061.fa,1
XZ1.bin153.fa,1
AH3.bin001.fa,1
SD3.bin142.fa,1
XZ1.bin126.fa,1
GX5.bin041.fa,1
GX2.bin073.fa,1
XZ5.bin088.fa,1
JL4.bin047.fa,1
SD2.bin147.fa,1
XZ4.bin141.fa,1
SX2.bin083.fa,1
AH3.bin206.fa,1
GX2.bin029.fa,1
SD5.bin090.fa,1
SX1.bin041.fa,1
SX2.bin138.fa,1
XZ5.bin023.fa,1
XZ5.bin053.fa,1
GX2.bin112.fa,1
XZ3.bin033.fa,1
JL2.bin164.fa,1
XZ3.bin071.fa,1
AH1.bin127.fa,1
XZ3.bin037.fa,1
AH4.bin004.fa,1
JL1.bin147.fa,1
AH3.bin109.fa,1
SD3.bin064.fa,1
SD3.bin034.fa,1
AH2.bin187.fa,1
SD1.bin048.fa,1
JL1.bin139.fa,1
SX2.bin123.fa,1
JL4.bin046.fa,1
AH2.bin076.fa,1
SX3.bin118.fa,1
SX4.bin026.fa,1
SX3.bin096.fa,1
XZ1.bin034.fa,1
SX4.bin014.fa,1
XZ4.bin140.fa,1
JL3.bin013.fa,1
GX1.bin132.fa,1
SX3.bin032.fa,1
XZ2.bin064.fa,1
XZ2.bin131.fa,1
SD2.bin032.fa,1
SD2.bin165.fa,1
GX4.bin105.fa,1
AH2.bin122.fa,1
AH3.bin191.fa,1
SX5.bin075.fa,1
JL1.bin084.fa,1
SX1.bin096.fa,1
AH3.bin107.fa,1
JL1.bin029.fa,1
XZ4.bin112.fa,1
SD2.bin003.fa,1
XZ1.bin089.fa,1
SD1.bin056.fa,1
AH4.bin076.fa,1
XZ3.bin015.fa,1
JL3.bin045.fa,1
JL4.bin042.fa,1
GX4.bin069.fa,1
JL5.bin095.fa,1
JL1.bin102.fa,1
GX4.bin024.fa,1
XZ5.bin020.fa,1
XZ2.bin075.fa,1
JL3.bin053.fa,1
JL4.bin127.fa,1
XZ5.bin068.fa,1
XZ4.bin111.fa,1
AH5.bin027.fa,1
SD4.bin127.fa,1
SD4.bin038.fa,1
SD5.bin087.fa,1
SD1.bin031.fa,1
SX1.bin045.fa,1
SX1.bin056.fa,1
SD4.bin030.fa,1
AH1.bin167.fa,1
AH4.bin119.fa,1
XZ1.bin015.fa,1
AH4.bin056.fa,1
XZ4.bin058.fa,1
AH1.bin132.fa,1
XZ3.bin001.fa,1
XZ4.bin142.fa,1
SD1.bin186.fa,1
SD2.bin012.fa,1
SX3.bin091.fa,1
SX2.bin004.fa,1
XZ1.bin181.fa,1
AH3.bin026.fa,1
AH2.bin145.fa,1
AH2.bin160.fa,1
GX4.bin027.fa,1
XZ2.bin132.fa,1
SX5.bin086.fa,1
SD1.bin014.fa,1
SX4.bin073.fa,1
XZ2.bin082.fa,1
AH4.bin016.fa,1
XZ1.bin043.fa,1
SD5.bin010.fa,1
SD5.bin123.fa,1
SD2.bin141.fa,1
XZ5.bin109.fa,1
GX4.bin126.fa,1
SD5.bin043.fa,1
SX3.bin081.fa,1
AH1.bin113.fa,1
GX2.bin078.fa,1
AH3.bin080.fa,1
AH2.bin033.fa,1
SD3.bin150.fa,1
SD2.bin046.fa,1
SX3.bin054.fa,1
GX2.bin131.fa,1
JL2.bin003.fa,1
SD4.bin104.fa,1
AH3.bin105.fa,1
SX2.bin148.fa,1
XZ1.bin067.fa,1
XZ5.bin022.fa,1
AH4.bin025.fa,1
XZ5.bin047.fa,1
JL4.bin124.fa,1
AH2.bin050.fa,1
XZ4.bin006.fa,1
JL2.bin127.fa,1
SX2.bin018.fa,1
JL1.bin142.fa,1
XZ5.bin005.fa,1
AH4.bin060.fa,1
SX1.bin039.fa,1
GX3.bin017.fa,1
XZ4.bin009.fa,1
SX3.bin108.fa,1
GX2.bin130.fa,1
XZ5.bin013.fa,1
XZ3.bin067.fa,1
JL1.bin091.fa,1
XZ2.bin142.fa,1
AH3.bin106.fa,1
SD4.bin098.fa,1
GX5.bin054.fa,1
AH2.bin146.fa,1
XZ2.bin017.fa,1
GX2.bin174.fa,1
GX3.bin018.fa,1
AH1.bin145.fa,1
JL1.bin166.fa,1
AH5.bin105.fa,1
XZ3.bin102.fa,1
AH4.bin051.fa,1
XZ1.bin073.fa,1
AH2.bin046.fa,1
SX1.bin075.fa,1
GX1.bin027.fa,1
XZ2.bin097.fa,1
XZ3.bin118.fa,1
XZ4.bin146.fa,1
JL1.bin080.fa,1
SD5.bin044.fa,1
JL5.bin079.fa,1
XZ2.bin031.fa,1
SX5.bin114.fa,1
XZ2.bin067.fa,1
XZ1.bin130.fa,1
XZ5.bin003.fa,1
AH1.bin016.fa,1
SD1.bin087.fa,1
SX3.bin100.fa,1
GX5.bin002.fa,1
AH2.bin167.fa,1
SX2.bin044.fa,1
XZ4.bin098.fa,1
XZ5.bin122.fa,1
GX4.bin030.fa,1
XZ1.bin167.fa,1
SD1.bin183.fa,1
SD3.bin078.fa,1
GX2.bin095.fa,1
JL2.bin091.fa,1
XZ2.bin073.fa,1
SX1.bin054.fa,1
XZ2.bin016.fa,1
JL3.bin036.fa,1
SX1.bin012.fa,1
GX2.bin168.fa,1
XZ3.bin134.fa,1
SD5.bin062.fa,1
JL3.bin068.fa,1
JL5.bin120.fa,1
SX5.bin073.fa,1
JL4.bin102.fa,1
XZ4.bin154.fa,1
SD2.bin013.fa,1
XZ2.bin130.fa,1
JL1.bin076.fa,1
JL5.bin084.fa,1
XZ1.bin174.fa,1
SX4.bin066.fa,1
SX4.bin089.fa,1
AH2.bin189.fa,1
GX2.bin022.fa,1
AH1.bin076.fa,1
JL5.bin026.fa,1
SX1.bin114.fa,1
AH3.bin138.fa,1
SD2.bin053.fa,1
JL5.bin017.fa,1
XZ1.bin029.fa,1
XZ2.bin135.fa,1
SD5.bin039.fa,1
XZ1.bin139.fa,1
XZ1.bin163.fa,1
AH3.bin209.fa,1
AH5.bin148.fa,1
SD2.bin120.fa,1
XZ5.bin102.fa,1
SD3.bin160.fa,1
JL1.bin172.fa,1
XZ4.bin003.fa,1
GX5.bin062.fa,1
XZ2.bin141.fa,1
XZ2.bin056.fa,1
XZ2.bin013.fa,1
GX5.bin009.fa,1
SD4.bin001.fa,1
XZ5.bin007.fa,1
GX3.bin157.fa,1
GX5.bin020.fa,1
GX1.bin098.fa,1
AH3.bin130.fa,1
GX5.bin036.fa,1
XZ5.bin008.fa,1
XZ3.bin104.fa,1
SX2.bin065.fa,1
SX2.bin070.fa,1
JL4.bin084.fa,1
AH2.bin019.fa,1
SX2.bin118.fa,1
SX5.bin113.fa,1
SD1.bin199.fa,1
JL1.bin148.fa,1
XZ4.bin083.fa,1
SX2.bin081.fa,1
XZ4.bin014.fa,1
SD4.bin188.fa,1
SD3.bin018.fa,1
AH2.bin150.fa,1
XZ1.bin021.fa,1
XZ1.bin033.fa,1
SD5.bin083.fa,1
GX5.bin034.fa,1
SD5.bin095.fa,1
SD2.bin040.fa,1
SD2.bin139.fa,1
SD1.bin127.fa,1
GX2.bin071.fa,1
GX3.bin075.fa,1
SD3.bin085.fa,1
XZ2.bin063.fa,1
AH3.bin133.fa,1
SD1.bin006.fa,1
XZ5.bin123.fa,1
GX1.bin047.fa,1
AH4.bin167.fa,1
SD1.bin096.fa,1
SX2.bin003.fa,1
GX1.bin087.fa,1
AH1.bin085.fa,1
JL5.bin111.fa,1
SD4.bin161.fa,1
AH2.bin179.fa,1
XZ3.bin086.fa,1
XZ5.bin086.fa,1
GX5.bin113.fa,1
SD2.bin160.fa,1
SD4.bin055.fa,1
JL4.bin171.fa,1
XZ4.bin125.fa,1
AH1.bin124.fa,1
XZ2.bin071.fa,1
GX2.bin136.fa,1
XZ1.bin145.fa,1
SD2.bin128.fa,1
SD4.bin153.fa,1
XZ5.bin057.fa,1
GX2.bin040.fa,1
XZ1.bin044.fa,1
XZ4.bin067.fa,1
SD2.bin058.fa,1
SD2.bin029.fa,1
AH1.bin159.fa,1
JL2.bin173.fa,1
JL2.bin033.fa,1
JL4.bin038.fa,1
SD4.bin047.fa,1
XZ2.bin128.fa,1
SX4.bin076.fa,1
XZ1.bin008.fa,1
SD2.bin093.fa,1
SD2.bin154.fa,1
XZ1.bin066.fa,1
SD3.bin198.fa,1
XZ1.bin093.fa,1
AH2.bin176.fa,1
SX2.bin055.fa,1
AH2.bin062.fa,1
JL4.bin045.fa,1
XZ4.bin109.fa,1
AH2.bin132.fa,1
SD5.bin078.fa,1
SD1.bin060.fa,1
SD2.bin023.fa,1
AH2.bin089.fa,1
XZ1.bin097.fa,1
XZ4.bin072.fa,1
SX2.bin124.fa,1
SD3.bin079.fa,1
JL5.bin128.fa,1
SX3.bin074.fa,1
AH2.bin085.fa,1
JL4.bin117.fa,1
SD5.bin085.fa,1
GX1.bin150.fa,1
SD4.bin117.fa,1
XZ5.bin116.fa,1
JL1.bin109.fa,1
SD2.bin186.fa,1
AH5.bin114.fa,1
SD5.bin015.fa,1
XZ3.bin107.fa,1
GX3.bin033.fa,1
JL2.bin046.fa,1
SD1.bin021.fa,1
SX5.bin014.fa,1
JL4.bin015.fa,1
SD5.bin002.fa,1
SX4.bin098.fa,1
AH4.bin083.fa,1
GX5.bin100.fa,1
XZ3.bin105.fa,1
XZ3.bin093.fa,1
JL3.bin033.fa,1
XZ1.bin169.fa,1
JL4.bin061.fa,1
SD1.bin132.fa,1
SD4.bin169.fa,1
SD3.bin003.fa,1
SD5.bin005.fa,1
XZ4.bin087.fa,1
XZ1.bin178.fa,1
XZ4.bin017.fa,1
SD3.bin073.fa,1
XZ2.bin025.fa,1
GX3.bin016.fa,1
JL5.bin107.fa,1
XZ5.bin135.fa,1
AH1.bin059.fa,1
XZ4.bin123.fa,1
AH2.bin090.fa,1
JL2.bin138.fa,1
AH2.bin107.fa,1
JL5.bin144.fa,1
AH1.bin131.fa,1
JL2.bin058.fa,1
SD3.bin175.fa,1
AH4.bin138.fa,1
JL4.bin043.fa,1
XZ1.bin052.fa,1
SD1.bin189.fa,1
XZ3.bin101.fa,1
AH4.bin170.fa,1
XZ1.bin055.fa,1
XZ3.bin011.fa,1
XZ3.bin025.fa,1
XZ4.bin070.fa,1
XZ5.bin146.fa,1
XZ2.bin045.fa,1
XZ2.bin104.fa,1
AH3.bin045.fa,1
SD3.bin158.fa,1
GX1.bin035.fa,1
SX3.bin025.fa,1
AH4.bin109.fa,1
AH3.bin184.fa,1
XZ2.bin069.fa,1
AH5.bin039.fa,1
XZ1.bin037.fa,1
JL5.bin117.fa,1
SD5.bin126.fa,1
SX5.bin035.fa,1
XZ2.bin122.fa,1
AH3.bin049.fa,1
XZ4.bin013.fa,1
XZ4.bin143.fa,1
GX5.bin063.fa,1
AH3.bin192.fa,1
GX5.bin068.fa,1
SD1.bin068.fa,1
AH4.bin123.fa,1
SX2.bin029.fa,1
SX2.bin162.fa,1
GX1.bin018.fa,1
SX4.bin006.fa,1
JL2.bin125.fa,1
AH2.bin057.fa,1
SD4.bin014.fa,1
AH3.bin210.fa,1
SD1.bin111.fa,1
JL1.bin154.fa,1
SD4.bin054.fa,1
AH4.bin110.fa,1
JL4.bin085.fa,1
AH2.bin205.fa,1
SD2.bin021.fa,1
GX2.bin051.fa,1
XZ1.bin070.fa,1
XZ3.bin064.fa,1
JL1.bin071.fa,1
SD2.bin022.fa,1
SD3.bin059.fa,1
GX1.bin044.fa,1
SD3.bin092.fa,1
JL1.bin038.fa,1
XZ1.bin095.fa,1
SD4.bin093.fa,1
XZ3.bin072.fa,1
GX5.bin112.fa,1
GX5.bin003.fa,1
SD3.bin143.fa,1
XZ3.bin041.fa,1
SD3.bin023.fa,1
JL4.bin036.fa,1
XZ5.bin052.fa,1
GX2.bin065.fa,1
JL5.bin064.fa,1
SD4.bin070.fa,1
XZ2.bin115.fa,1
XZ4.bin033.fa,1
AH2.bin088.fa,1
GX5.bin125.fa,1
SD4.bin165.fa,1
SX4.bin099.fa,1
XZ1.bin096.fa,1
SX3.bin148.fa,1
XZ3.bin119.fa,1
JL1.bin017.fa,1
SD2.bin077.fa,1
SD3.bin124.fa,1
GX2.bin064.fa,1
JL2.bin009.fa,1
XZ1.bin105.fa,1
GX5.bin119.fa,1
JL3.bin020.fa,1
GX4.bin098.fa,1
GX5.bin040.fa,1
AH4.bin133.fa,1
SD1.bin137.fa,1
SX2.bin109.fa,1
SD5.bin124.fa,1
XZ3.bin074.fa,1
GX2.bin133.fa,1
AH1.bin083.fa,1
SD4.bin115.fa,1
AH1.bin142.fa,1
AH3.bin153.fa,1
GX5.bin083.fa,1
XZ5.bin115.fa,1
XZ4.bin080.fa,1
XZ5.bin100.fa,1
JL4.bin104.fa,1
AH1.bin003.fa,1
GX1.bin089.fa,1
AH2.bin116.fa,1
GX2.bin139.fa,1
GX4.bin007.fa,1
XZ1.bin172.fa,1
GX3.bin185.fa,1
AH3.bin076.fa,1
XZ2.bin123.fa,1
SD2.bin134.fa,1
SD4.bin025.fa,1
SD2.bin017.fa,1
XZ3.bin088.fa,1
XZ5.bin117.fa,1
AH1.bin017.fa,1
AH5.bin013.fa,1
XZ5.bin069.fa,1
SD5.bin042.fa,1
XZ2.bin087.fa,1
SD1.bin120.fa,1
GX3.bin119.fa,1
SX5.bin116.fa,1
AH2.bin027.fa,1
SX2.bin053.fa,1
JL3.bin028.fa,1
XZ1.bin133.fa,1
XZ2.bin027.fa,1
XZ2.bin021.fa,1
GX5.bin058.fa,1
XZ5.bin043.fa,1
AH3.bin135.fa,1
AH1.bin165.fa,1
AH5.bin167.fa,1
SD5.bin146.fa,1
AH1.bin098.fa,1
AH2.bin159.fa,1
JL5.bin155.fa,1
SD2.bin015.fa,1
SD1.bin119.fa,1
SD1.bin059.fa,1
AH5.bin031.fa,1
XZ3.bin049.fa,1
AH5.bin029.fa,1
SD5.bin067.fa,1
AH2.bin127.fa,1
XZ3.bin058.fa,1
XZ5.bin049.fa,1
SD5.bin032.fa,1
SD5.bin066.fa,1
AH3.bin063.fa,1
JL2.bin059.fa,1
SD5.bin141.fa,1
SD2.bin043.fa,1
SD1.bin088.fa,1
AH1.bin072.fa,1
JL4.bin021.fa,1
AH3.bin083.fa,1
XZ5.bin134.fa,1
XZ3.bin090.fa,1
SD2.bin004.fa,1
SX1.bin046.fa,1
AH5.bin099.fa,1
SX1.bin003.fa,1
JL4.bin077.fa,1
SD5.bin037.fa,1
XZ5.bin031.fa,1
AH5.bin082.fa,1
JL2.bin053.fa,1
XZ5.bin104.fa,1
SD2.bin092.fa,1
SD4.bin065.fa,1
XZ1.bin137.fa,1
XZ3.bin115.fa,1
XZ1.bin032.fa,1
SD2.bin067.fa,1
SD2.bin156.fa,1
XZ3.bin034.fa,1
SD1.bin101.fa,1
SX1.bin106.fa,1
AH1.bin150.fa,1
XZ5.bin110.fa,1
SD1.bin123.fa,1
XZ2.bin090.fa,1
SD3.bin095.fa,1
XZ3.bin122.fa,1
AH2.bin100.fa,1
XZ3.bin126.fa,1
JL2.bin117.fa,1
SD5.bin136.fa,1
AH3.bin100.fa,1
AH5.bin135.fa,1
XZ1.bin041.fa,1
GX2.bin052.fa,1
XZ1.bin094.fa,1
XZ1.bin009.fa,1
XZ1.bin058.fa,1
XZ5.bin042.fa,1
AH3.bin069.fa,1
XZ5.bin140.fa,1
XZ3.bin070.fa,1
XZ3.bin133.fa,1
JL4.bin116.fa,1
XZ3.bin028.fa,1
SD5.bin003.fa,1
XZ3.bin077.fa,1
SX4.bin060.fa,1
AH2.bin091.fa,1
SD1.bin195.fa,1
GX3.bin175.fa,1
XZ1.bin104.fa,1
AH3.bin208.fa,1
SD3.bin169.fa,1
AH1.bin049.fa,1
AH5.bin117.fa,1
SD1.bin043.fa,1
AH3.bin162.fa,1
SX3.bin103.fa,1
XZ2.bin041.fa,1
AH2.bin009.fa,1
AH1.bin112.fa,1
SD1.bin150.fa,1
AH4.bin009.fa,1
JL4.bin072.fa,1
GX4.bin135.fa,1
SD5.bin151.fa,1
SX3.bin038.fa,1
SX2.bin094.fa,1
AH5.bin072.fa,1
JL4.bin111.fa,1
AH5.bin025.fa,1
JL2.bin178.fa,1
JL5.bin148.fa,1
SD1.bin121.fa,1
SD5.bin134.fa,1
JL3.bin038.fa,1
AH4.bin084.fa,1
SX3.bin080.fa,1
JL3.bin105.fa,1
JL4.bin080.fa,1
AH1.bin064.fa,1
XZ5.bin028.fa,1
GX3.bin059.fa,1
SD1.bin044.fa,1
AH2.bin099.fa,1
JL2.bin102.fa,1
JL4.bin023.fa,1
SD5.bin001.fa,1
SD5.bin082.fa,1
SD5.bin153.fa,1
SX1.bin061.fa,1
XZ4.bin004.fa,1
AH3.bin091.fa,1
GX5.bin120.fa,1
XZ3.bin110.fa,1
XZ3.bin092.fa,1
SX5.bin066.fa,1
XZ5.bin072.fa,1
AH3.bin102.fa,1
XZ1.bin002.fa,1
GX3.bin124.fa,1
XZ5.bin024.fa,1
JL2.bin073.fa,1
SD5.bin132.fa,1
GX3.bin089.fa,1
AH5.bin120.fa,1
GX5.bin046.fa,1
XZ5.bin056.fa,1
XZ2.bin124.fa,1
SD3.bin066.fa,1
SX4.bin090.fa,1
SD3.bin024.fa,1
XZ5.bin149.fa,1
AH1.bin033.fa,1
XZ4.bin086.fa,1
GX2.bin041.fa,1
GX5.bin130.fa,1
SD3.bin081.fa,1
SD4.bin146.fa,1
SD4.bin182.fa,1
SX2.bin049.fa,1
AH1.bin133.fa,1
AH3.bin038.fa,1
XZ1.bin123.fa,1
AH2.bin140.fa,1
AH5.bin020.fa,1
AH5.bin073.fa,1
AH1.bin006.fa,1
GX4.bin034.fa,1
SX2.bin060.fa,1
SD2.bin116.fa,1
AH2.bin075.fa,1
SD3.bin055.fa,1
SD4.bin082.fa,1
JL4.bin081.fa,1
XZ2.bin022.fa,1
XZ1.bin173.fa,1
AH5.bin169.fa,1
JL1.bin155.fa,1
JL4.bin029.fa,1
SD4.bin022.fa,1
AH3.bin022.fa,1
SX4.bin070.fa,1
XZ4.bin151.fa,1
XZ5.bin107.fa,1
XZ3.bin023.fa,1
XZ3.bin036.fa,1
GX5.bin005.fa,1
JL2.bin139.fa,1
JL3.bin021.fa,1
AH1.bin160.fa,1
GX1.bin116.fa,1
SX3.bin090.fa,1
GX4.bin035.fa,1
AH5.bin091.fa,1
XZ5.bin044.fa,1
GX3.bin006.fa,1
XZ2.bin089.fa,1
XZ1.bin140.fa,1
SD4.bin137.fa,1
XZ1.bin049.fa,1
JL2.bin145.fa,1
SX3.bin151.fa,1
AH2.bin174.fa,1
JL2.bin030.fa,1
SD5.bin107.fa,1
XZ5.bin138.fa,1
AH1.bin063.fa,1
XZ1.bin141.fa,1
SX5.bin059.fa,1
SX1.bin014.fa,1
XZ4.bin010.fa,1
GX4.bin045.fa,1
SX5.bin088.fa,1
GX5.bin133.fa,1
XZ2.bin014.fa,1
AH5.bin159.fa,1
JL2.bin111.fa,1
JL2.bin081.fa,1
AH1.bin102.fa,1
SD5.bin101.fa,1
SD5.bin065.fa,1
AH1.bin068.fa,1
AH3.bin120.fa,1
SX2.bin075.fa,1
XZ3.bin004.fa,1
XZ3.bin040.fa,1
XZ4.bin038.fa,1
AH2.bin068.fa,1
AH5.bin053.fa,1
SD4.bin128.fa,1
AH1.bin086.fa,1
SD3.bin109.fa,1
AH2.bin115.fa,1
GX5.bin038.fa,1
SD5.bin109.fa,1
XZ3.bin042.fa,1
AH3.bin125.fa,1
SD5.bin058.fa,1
SX1.bin079.fa,1
SD5.bin106.fa,1
GX5.bin129.fa,1
AH1.bin052.fa,1
JL1.bin068.fa,1
JL2.bin100.fa,1
XZ3.bin127.fa,1
XZ2.bin084.fa,1
JL1.bin083.fa,1
SD2.bin158.fa,1
XZ3.bin059.fa,1
JL1.bin003.fa,1
SD5.bin021.fa,1
SD2.bin114.fa,1
XZ3.bin029.fa,1
AH5.bin019.fa,1
JL4.bin100.fa,1
XZ5.bin103.fa,1
SD3.bin051.fa,1
SX2.bin077.fa,1
AH2.bin163.fa,1
GX4.bin023.fa,1
SD5.bin157.fa,1
XZ3.bin099.fa,1
JL1.bin144.fa,1
XZ3.bin066.fa,1
XZ3.bin050.fa,1
XZ3.bin065.fa,1
GX4.bin015.fa,1
SD1.bin036.fa,1
GX2.bin053.fa,1
SX1.bin122.fa,1
AH5.bin125.fa,1
AH3.bin054.fa,1
SD1.bin069.fa,1
XZ5.bin130.fa,1
SD5.bin048.fa,1
XZ5.bin089.fa,1
GX3.bin101.fa,1
JL3.bin048.fa,1
AH1.bin130.fa,1
AH5.bin141.fa,1
SD1.bin158.fa,1
SD1.bin074.fa,1
XZ4.bin025.fa,1
AH5.bin093.fa,1
SX3.bin157.fa,1
XZ1.bin039.fa,1
AH5.bin111.fa,1
SD1.bin170.fa,1
JL5.bin151.fa,1
SD2.bin061.fa,1
JL2.bin024.fa,1
SX1.bin092.fa,1
XZ3.bin123.fa,1
XZ5.bin120.fa,1
SX1.bin093.fa,1
JL4.bin013.fa,1
AH2.bin101.fa,1
GX2.bin084.fa,1
XZ1.bin119.fa,1
XZ5.bin030.fa,1
XZ3.bin120.fa,1
SX4.bin053.fa,1
GX4.bin044.fa,1
AH4.bin165.fa,1
XZ3.bin111.fa,1
AH4.bin185.fa,1
SX1.bin011.fa,1
XZ4.bin040.fa,1
GX4.bin147.fa,1
JL2.bin055.fa,1
AH3.bin207.fa,1
XZ5.bin014.fa,1
SD2.bin016.fa,1
XZ5.bin012.fa,1
JL4.bin019.fa,1
AH5.bin065.fa,1
XZ4.bin085.fa,1
SD1.bin050.fa,1
SD3.bin070.fa,1
SD4.bin051.fa,1
SX3.bin030.fa,1
SX3.bin070.fa,1
SD3.bin140.fa,1
XZ4.bin100.fa,1
GX2.bin146.fa,1
XZ2.bin106.fa,1
GX4.bin017.fa,1
XZ4.bin088.fa,1
SX5.bin082.fa,1
SD1.bin169.fa,1
XZ3.bin112.fa,1
XZ4.bin024.fa,1
XZ2.bin076.fa,1
XZ5.bin111.fa,1
AH5.bin047.fa,1
GX4.bin043.fa,1
GX5.bin050.fa,1
SX3.bin012.fa,1
XZ1.bin062.fa,1
AH4.bin086.fa,1
SD3.bin069.fa,1
AH4.bin124.fa,1
SD3.bin050.fa,1
AH4.bin171.fa,1
JL4.bin141.fa,1
AH2.bin125.fa,1
JL1.bin010.fa,1
JL2.bin177.fa,1
GX2.bin086.fa,1
XZ1.bin143.fa,1
SD2.bin088.fa,1
AH3.bin082.fa,1
AH3.bin201.fa,1
XZ1.bin170.fa,1
XZ4.bin019.fa,1
SD1.bin099.fa,1
XZ5.bin094.fa,1
GX5.bin132.fa,1
XZ4.bin039.fa,1
XZ5.bin027.fa,1
SD3.bin046.fa,1
XZ1.bin016.fa,1
XZ3.bin017.fa,1
XZ2.bin006.fa,1
SD2.bin062.fa,1
AH1.bin008.fa,1
XZ3.bin009.fa,1
SD5.bin054.fa,1
AH4.bin183.fa,1
GX3.bin040.fa,1
AH5.bin077.fa,1
GX3.bin071.fa,1
XZ5.bin099.fa,1
AH2.bin042.fa,1
SD1.bin148.fa,1
SD4.bin090.fa,1
GX4.bin088.fa,1
GX3.bin067.fa,1
XZ3.bin045.fa,1
XZ4.bin152.fa,1
SD3.bin197.fa,1
XZ5.bin118.fa,1
SD4.bin102.fa,1
SX3.bin014.fa,1
GX3.bin030.fa,1
SD1.bin022.fa,1
XZ1.bin014.fa,1
JL1.bin123.fa,1
JL4.bin083.fa,1
SD3.bin042.fa,1
AH2.bin131.fa,1
AH3.bin131.fa,1
SD3.bin048.fa,1
AH5.bin006.fa,1
JL1.bin124.fa,1
XZ3.bin055.fa,1
XZ5.bin036.fa,1
XZ1.bin120.fa,1
XZ1.bin027.fa,1
XZ1.bin129.fa,1
AH2.bin065.fa,1
SD5.bin119.fa,1
XZ4.bin156.fa,1
AH3.bin074.fa,1
AH5.bin064.fa,1
SD2.bin121.fa,1
XZ4.bin161.fa,1
XZ3.bin125.fa,1
XZ5.bin048.fa,1
SD2.bin143.fa,1
XZ4.bin129.fa,1
AH5.bin071.fa,1
SD2.bin176.fa,1
GX3.bin055.fa,1
XZ5.bin084.fa,1
